epoch,train_loss,val_psnr_y,val_ssim_y,val_ntire,val_combined
1,0.11743222302701099,23.86686327525074,0.5781541576981545,1.8325591523861087,0.4510490536394766
2,0.061410444642764975,24.457899962045918,0.6697649815678597,2.1892832707389105,0.4881640220871498
3,0.0524159134421722,25.316144124510057,0.692728935778141,2.3285051336897182,0.5104938960305189
4,0.04984204726944487,24.160856415622803,0.7256435614824295,2.4817442459307584,0.5088227256895149
5,0.04931965914655881,24.147001690284306,0.7320117726922035,2.601496175693368,0.5186288691030012
6,0.04292011247521423,25.881868757744552,0.7438010716438294,2.7115069027223666,0.5494822680320041
7,0.044005551611084534,26.75969677104177,0.7464868238568306,2.665776030881708,0.5566442122114978
8,0.043620903538652216,26.412768930211215,0.754010745882988,2.7633590845973415,0.5604395353440853
9,0.041446649031825815,26.32708194157176,0.7648102915287018,2.77917625702848,0.5606865456886869
10,0.04126679206109909,26.54046612859927,0.7506113120913506,2.7885689094434953,0.5641365690611155
11,0.0394032404993672,27.140288895206883,0.7665976047515869,2.787458657665086,0.5715418326621765
12,0.04122967901359122,27.017781513671494,0.771569589972496,2.8051857062342744,0.5714877444404165
13,0.03861748483256403,26.89293485470103,0.774422407746315,2.7970271653909906,0.5692472827996787
14,0.039142661178147936,26.470941242260597,0.7647531691193581,2.810111713180937,0.5650627416266689
15,0.03825871978538582,25.72865026474,0.7695823502540589,2.799335517692354,0.5548860881169462
16,0.038608578291822626,27.179223772041134,0.7780039814114571,2.8293664199155337,0.5755208321434753
17,0.03763060116893556,27.064082350935497,0.7730479329824448,2.8355446918529434,0.574596420374439
18,0.037277747057827125,27.250293019387886,0.7736743023991585,2.849753594598356,0.5781081289588783
19,0.03728321852184922,27.369877789915805,0.7733763635158539,2.842597021843931,0.5790065575276085
20,0.036351289600133896,27.24967782676002,0.7811509501934052,2.8725575152891647,0.5800007657752639
21,0.4205834757850831,26.54232743593448,0.7475762110948563,3.1310288640052395,0.5926981649496177
22,0.37059728819203663,26.89318938491597,0.7602243143320083,3.1507006680852725,0.5987232563185556
23,0.3589197774249387,26.367542926575663,0.758281120955944,3.229845471222538,0.5987480758507406
24,0.3548027000513421,26.727963258037075,0.7555159759521485,3.167387755583231,0.5980485203573993
25,0.3492396287171237,27.146174154281116,0.7629008904099465,3.205838936031618,0.6064804215978155
26,0.3452542388295553,26.35535930426051,0.7453386342525482,3.2469862273487142,0.6000241769156491
27,0.3487711182559829,26.22856688331069,0.7665862163901329,3.2357682572224298,0.5975044408099195
28,0.34516303582363816,26.726754635345277,0.7602528476715088,3.2170596498190935,0.6021727370934071
29,0.34254385656621084,26.807322977937655,0.7667465248703956,3.2609979412200825,0.6068413656592275
30,0.340214852468077,25.84821097314641,0.7635495087504387,3.25347573692064,0.5942256152410501
31,0.34334182487912923,27.227135507482263,0.7718422895669937,3.262304190473445,0.6121978763829821
32,0.335915190627776,27.197973250302702,0.7696870630979538,3.2781929336964493,0.6131574101034878
33,0.33577116138963814,27.06427808370802,0.7671480858325959,3.3267959097516098,0.615536468525651
34,0.33902002422206373,27.150779069207946,0.762972791492939,3.29059405881746,0.6136009099332209
35,0.33600114662963226,27.05517953915199,0.7650585669279099,3.307693839915863,0.6138308975657218
36,0.33499949703733606,27.13204634110907,0.7648066014051438,3.3240814023589667,0.6161573627937773
37,0.33360975944852256,26.478060159123228,0.7619097423553467,3.304064082257871,0.6063144255105296
38,0.32936243982200164,27.076647351506058,0.7633307218551636,3.334813125990656,0.6163591857263804
39,0.32985867506050204,26.910588451930153,0.7690056455135346,3.364430698763465,0.6167515805460824
40,0.3325329498354211,26.89203573596594,0.7720919626951218,3.3172487026168302,0.6125878385843102
41,0.3400766088301877,26.771705391219758,0.7654853478074074,3.333682713223957,0.61245321015891
42,0.3301696716302849,27.02012885788132,0.7685939449071885,3.3407757327214047,0.6161495884503002
43,0.32966577001364833,27.31002272849295,0.7716210982203484,3.3595003162550374,0.6213336437940816
44,0.3298822318214968,26.346645192731433,0.7096298202872277,3.2422830490899965,0.599523318999976
45,0.32830608716930254,27.21355933414847,0.7671175211668014,3.3722544284746903,0.6211906940497467
46,0.331121974321733,27.100416269163016,0.7658091586828232,3.350882451687054,0.6179954076717922
47,0.3279361563274659,26.79174526953969,0.7623320525884628,3.3688478277681084,0.6156341348499219
48,0.32803021461130627,27.163607472635768,0.7712013643980026,3.3885021521200316,0.621920272751283
49,0.32672320360160734,27.007552265844478,0.7633715790510177,3.3854573540063937,0.6197158494902555
50,0.32592130676809566,27.240104816354748,0.7696407741308212,3.4049871145907304,0.6242502364203286
51,0.3236361971820693,26.855849954068013,0.7710721999406814,3.409086906383519,0.6197886999578102
52,0.32166510712669555,27.074757484361786,0.7728935748338699,3.3925658647213264,0.6211482906146328
53,0.32655777557786686,27.038478913124365,0.7695502838492394,3.4018192824068127,0.6214659266146223
54,0.3342481514057481,26.945432098552825,0.768062316775322,3.399680394259599,0.6201246007535435
55,0.32545476505555304,27.046289272605705,0.7712204065918923,3.385222249762325,0.6201804700544318
56,0.34621700967650815,27.1338671683173,0.7691626879572868,3.3822673127251135,0.6210289489977256
57,0.32156733899231416,27.00044768275638,0.7604838639497757,3.402774454783152,0.6210701339330507
58,0.3301085068518857,26.490814875317092,0.7542396712303162,3.4056854160835695,0.6149423039484277
59,0.32442776517695693,27.24849636731655,0.7725793600082398,3.414091192385251,0.6251138039568944
60,0.3234502105827791,26.761331422864874,0.7573305815458298,3.37778863270461,0.6159990288445285
61,0.32390889812664814,27.141794895878597,0.7658442264795303,3.414223768796574,0.623791083598197
62,0.32251736414001647,27.26862734953358,0.7655504581332206,3.431506708040696,0.6268167342058945
63,0.33380897289299105,27.209337461633567,0.7699909761548043,3.425871133951109,0.625605979433012
64,0.32332145629158937,27.179397399997583,0.7584412109851837,3.4273751447923875,0.6253570628993355
65,0.3189126328531518,27.185662701588427,0.766646656692028,3.4527173006072562,0.6275472254871267
66,0.3174118607877249,27.331297459367562,0.7658701378107071,3.445820434359548,0.6287929211053902
67,0.3195059184568474,27.30630880905116,0.7760870715975762,3.4224776527732503,0.626535331177577
68,0.33025425169841355,26.929068442390374,0.7698527243733406,3.478731114436698,0.6265076150662712
69,0.3209200178284243,27.283652750928457,0.7629017600417137,3.4773095181669578,0.6308214525671856
70,0.31876641799168415,27.312963691815302,0.7720122301578521,3.4450969444688777,0.6285034581867643
71,0.3223896285137498,27.038531645349536,0.7590454760193824,3.4152833790496095,0.6225885938210034
72,0.3216189558965614,26.97642437118138,0.7644975724816322,3.4982653794716057,0.6287274195957344
73,0.3174257694956768,27.36040075721278,0.7691962170600891,3.4829383358318973,0.6322498707844846
74,0.31679581734071294,27.074017358972924,0.7687103986740113,3.4900961544501197,0.6292665631913381
75,0.3155421646962683,27.308118369826207,0.7675599983334541,3.49310720188233,0.632443746446355
76,0.32160036427428923,27.215431489962373,0.7722967419028283,3.4547680632736295,0.6280902322306654
77,0.31739972047058934,27.10039315702688,0.7687582474946976,3.480109559938956,0.628764044457749
78,0.32151839352515804,27.372594881666597,0.7700975501537323,3.4894361990349347,0.6329437859404103
79,0.314866264182401,27.2585356280542,0.7716160050034523,3.4711978346562806,0.6299981815720341
80,0.31481871547469176,27.205180370261033,0.7639279010891914,3.5005992339306387,0.6317813574558162
81,0.3156020845993456,27.31065742470811,0.7653723964095116,3.5267768112136553,0.6352812854099894
82,0.32080320601003715,27.02741958451653,0.7638861158490181,3.4576290722041256,0.6259785008234671
83,0.31818603715264654,27.41195686786249,0.7717569807171821,3.471987373156699,0.6319817419446727
84,0.31304669990597,27.276071572329908,0.7712019178271293,3.5208163973608744,0.6343522611008634
85,0.3163781446146678,26.990139049985036,0.7733625254034996,3.5182569534035895,0.6305648175751121
86,0.3230794711285327,27.24076234513565,0.7728616219758987,3.5265560722709615,0.6343892020034425
87,0.31772364693951893,27.286632945904266,0.7643730384111405,3.5322287789275464,0.6354353100677655
88,0.31300278241375845,27.301780140634765,0.7715384212136268,3.4843030591978565,0.6316308400244226
89,0.3130922949457743,27.190959576157592,0.766583908200264,3.5414282916321262,0.6350060190046471
90,0.3171562261610146,27.178374548812975,0.773033427298069,3.465237673418199,0.6284994879783454
91,0.31157847484910345,27.156883630408306,0.7631859996914864,3.5211170083735657,0.6328874627445675
92,0.31348419728049315,27.3483026709038,0.7706626349687576,3.5402825937042643,0.6368773328616528
93,0.3329447726887393,27.25053356765617,0.7685505202412606,3.548256460085306,0.6363197079361442
94,0.30998816224465886,27.43678519946876,0.7731763449311256,3.50387961428612,0.6349497828505362
95,0.3115759100540575,27.150689026709006,0.770122275352478,3.5407886047712833,0.6344493298981362
96,0.31462819425456495,27.309983829646534,0.7746307134628296,3.5241166169434233,0.6350511826158669
97,0.311853843281068,27.168406172985147,0.7673608404397965,3.5151921641837443,0.6325377575109596
98,0.30810844251908454,27.450305718898775,0.775495150089264,3.5393617422941106,0.6380756333440772
99,0.30961094599172295,27.22117402637123,0.7672549080848694,3.494407537974841,0.6314653034942105
100,0.3120445749127721,27.39910790808985,0.7690272802114486,3.5317412352697257,0.6368006184569336
101,0.3061900598457061,27.232503767986042,0.7718246823549271,3.5080604341813273,0.6327446666149361
102,0.3118968904018402,27.367477002356107,0.7702022179961204,3.499169183240647,0.6336908944661719
103,0.31370461382061604,27.35475136414256,0.7729698953032493,3.524877423948839,0.6356741773808519
104,0.30826687848711587,27.37989528357235,0.7736598670482635,3.552891928620737,0.6383230184297157
105,0.30957514981189405,27.35553452663628,0.7708733606338501,3.562993471723658,0.6388603042265917
106,0.31367487756602735,27.38937862300713,0.7683960184454918,3.5435317422585912,0.6376615446424717
107,0.31247688345162267,27.349964439799543,0.7736280515789986,3.5285044768098595,0.6359165952316492
108,0.3168603731207101,27.269630257901166,0.7721672782301903,3.498894920908193,0.632444954966114
109,0.3117796477065029,27.221126919618072,0.7726933532953262,3.5511272293882055,0.6361913556109097
110,0.3197454364903002,27.402120711001483,0.7730331832170486,3.5256724617301334,0.6363325473650296
111,0.30820884043911856,27.38754580435932,0.7715170565247536,3.5493729347581846,0.6381254004510069
112,0.30697122162365054,27.331208735332993,0.7753679344058036,3.491100558910403,0.6325651557675294
113,0.30980801438710776,26.353952219095113,0.7577976948022842,3.4892791817033033,0.6201976678806309
114,0.3119527905820364,27.359944968316658,0.7741433772444725,3.5507978990764606,0.6378991370269966
115,0.3185412154858371,27.320055918800517,0.7729313308000565,3.514501868621896,0.6343758547034978
116,0.3090278165168073,27.072198863731423,0.7672882017493248,3.5398101262140638,0.6333866629811481
117,0.3047527591866183,27.474072134270372,0.7756940600275993,3.5613625691243054,0.6402061157720718
118,0.3134651991976313,27.450383690167147,0.773353964984417,3.5454962874986933,0.6385878200853138
119,0.3025133703128401,27.39398098943728,0.7746414744853973,3.541422727045336,0.6375433229550773
120,0.30469032385981226,27.420195772081488,0.7686412486433983,3.5587333582783014,0.639313560340877
121,0.30351927678987206,27.46841418973423,0.7764700675010681,3.543157825161797,0.6386183294684943
122,0.30917485543044215,27.436769400142165,0.7744461810588836,3.573134457822089,0.6407208223202845
123,0.29949394945638724,27.448159952669393,0.7739324894547462,3.5742850272963147,0.6409590850163935
124,0.3049528288194932,26.675070412594795,0.7585600000619889,3.509381843119663,0.6258868670840735
125,0.30410386675811674,27.490442620301693,0.7747712141275406,3.561624619060874,0.6404325843421773
126,0.30591341529984073,27.259486627926382,0.7685570541024208,3.5230399189264436,0.6343302427596167
127,0.3096855541309678,26.95303195852569,0.7699536460638047,3.5557308042878644,0.6332237998388932
128,0.3043251504381019,27.40988372372984,0.7741260010004044,3.5705939752427787,0.6401730444835212
129,0.3024385939520526,27.451818162328824,0.7741228377819062,3.5888937526896636,0.6422222064199156
130,0.3068922776055623,27.41404916368399,0.7698897370696067,3.577518464248261,0.640802153233405
131,0.30601112777928274,27.465850692061757,0.775508009493351,3.534389244700343,0.6378555707091338
132,0.3039310386022889,27.33677296471318,0.7744947806000709,3.575704331746563,0.6396850230377951
133,0.3010115210550377,27.48432294291796,0.7745294669270515,3.582810788440691,0.6421216024898654
134,0.3069891653147088,27.505073904676934,0.7760663458704948,3.5708665704884397,0.6413856380158316
135,0.3013997943286436,27.50273518097858,0.7755900940299034,3.5683152011075463,0.6411437898545278
136,0.2997273160032479,27.465683475574895,0.773586112856865,3.5720119826785997,0.6409887086679028
137,0.3060822449175708,27.441762655679227,0.7692546534538269,3.575843119532406,0.6410089598236908
138,0.300437070160027,27.498323087618463,0.7751854202151298,3.5823607278495873,0.6422590992493631
139,0.31524061761706706,27.363142178039492,0.7730893263220787,3.5409209681636984,0.6371160245724685
140,0.30127154919038335,27.495811919418554,0.7748482400178909,3.5574909339795795,0.6401552268243635
141,0.30178705180983945,27.491693395560542,0.7749173948168755,3.571128811698158,0.6412402350860199
142,0.3018946902579572,27.42796534879558,0.769848307967186,3.5800020123578724,0.6411830678897674
143,0.2968653079616018,27.511320812984195,0.775452221930027,3.5724393711306885,0.6415947910898598
144,0.30260160601282693,27.530322565840706,0.7762449005246163,3.574841455540314,0.6420324867013683
145,0.3015269775347537,27.327990615820692,0.7730221357941628,3.5797602110481055,0.6399132336184341
146,0.3044628989265626,27.405683831287515,0.7698613861203194,3.5945945892718596,0.6421205969970822
147,0.29931179945727426,27.53242959291601,0.7764057776331902,3.589541686446806,0.6432838437820173
148,0.2995523318468806,27.50605112134881,0.7753607884049416,3.5866863759467895,0.6427161703457593
149,0.30276260641684016,27.479790060971077,0.7710862821340561,3.5787097741127134,0.6417231902715312
150,0.2984444822173521,27.446071452811637,0.7736216133832932,3.6019278761011595,0.6432365495019088
151,0.2978757192571479,27.49404749294563,0.7762241670489312,3.569870216443873,0.6411647783654765
152,0.2972315894552024,26.24998685220919,0.7736175164580346,3.5403581488166402,0.6231546813873349
153,0.3036150056195546,27.50778072882659,0.7753305116295814,3.5746805482765285,0.6417373048000431
154,0.29664500865591575,27.48749254731698,0.7745096909999848,3.5954451570441033,0.6432140865951375
155,0.297675259501101,27.502483759074718,0.7734465265274048,3.5796402719209737,0.6420844029818484
156,0.2988254065255085,27.35667439735661,0.7736773443222046,3.5777970622279844,0.640108185152623
157,0.3003278609858938,27.392309220619897,0.7719013434648514,3.580070447806648,0.640743069241636
158,0.3003961346953748,27.217690121689483,0.7691732582449913,3.5182496151433718,0.6334085944497329
159,0.30271831693419493,27.457288983025983,0.7745694488286972,3.5951643126504123,0.6428131383420258
160,0.2944358694984252,27.535674863831755,0.7759874343872071,3.5877204254962294,0.6431726379225827
161,0.2961871659899332,27.50339382432276,0.7726750668883323,3.573874695622861,0.6416153141059395
162,0.2973437513931688,27.4968960749084,0.7743272313475609,3.5901672379749168,0.6428918041009314
163,0.297421599368015,27.54597220747554,0.7764861944317818,3.5823492288186554,0.6428537549949989
164,0.30250862312604143,27.40114521426498,0.7728856137394905,3.6030125101828556,0.6427653576935501
165,0.29756490706679334,27.533063839404353,0.7744480174779892,3.5942412595970783,0.6436834029589775
166,0.2965178945696498,27.41685860429794,0.7759127554297447,3.5946973047406807,0.6422688412821143
167,0.297520247209503,27.496397256760005,0.7735493257641792,3.57674856000849,0.6417673457102075
168,0.29633491674819623,27.547159586562298,0.7766338783502579,3.586488956501473,0.6432135745404848
169,0.2989696520997817,27.397291393474482,0.7770548564195633,3.5905568697923127,0.6416792149011238
170,0.293764605400074,27.480015784580363,0.7757551696896553,3.5913595713888657,0.64278016158966
171,0.30394594891961796,27.21149652144782,0.7654254674911499,3.569708338247641,0.6376194013720679
172,0.2995414717728833,27.49698058376011,0.7761652061343193,3.578211503415135,0.6418965492482627
173,0.2963653727468238,27.54425955856642,0.7758133271336556,3.5891727264326025,0.6434009716847972
174,0.29669916899089355,27.503380233706906,0.7748909366130828,3.5872011964440027,0.6427256859583366
175,0.30029509117804376,27.51590343860381,0.7757499042153359,3.5795909749107393,0.6422480408917759
176,0.29969311209328203,27.46286112109955,0.7712014654278755,3.603097213085332,0.6435438651041887
177,0.297196253595582,27.513471515573148,0.774381166100502,3.6061159273841885,0.6444280545600134
178,0.29570435939064943,27.55863180367432,0.7775648644566536,3.5796075931521885,0.6427835303086114
179,0.29680354049406854,27.5180301167233,0.7760939988493919,3.597628754945063,0.6437777727044631
180,0.2945636755012604,27.572232646269807,0.7775138580799102,3.5745514804048257,0.642532198112108
181,0.29523271142718305,27.572448398856906,0.7778958866000175,3.584701670069513,0.6433807441581707
182,0.29743659639933023,27.526846913562558,0.7761976769566536,3.5866232508322566,0.64297085732222
183,0.29849705548889666,27.479557298077406,0.7751924496889114,3.5954411115153446,0.6431145588522462
184,0.29663686041372367,27.546522461560937,0.7766837537288666,3.58529625671409,0.6431062188290193
185,0.2983060800526516,27.435980018981994,0.7713697803020477,3.586966805844958,0.6418636507243547
186,0.2936944647366742,27.559167278534936,0.7767320346832275,3.584371592232501,0.6431872236677284
187,0.29613548553133584,27.49563811582574,0.7740033620595932,3.5858242956733695,0.6425141677539359
188,0.29541542605463283,27.55940547566273,0.7776617726683617,3.579641934990897,0.6427960630283589
189,0.2935128037828997,27.519758245753447,0.7763065108656884,3.592011953001454,0.6433313074887059
190,0.2975816162953894,27.52649730701487,0.7759979104995728,3.5972165005339365,0.6438492580488473
191,0.294573847787926,27.559651295732547,0.7770414212346077,3.58821986027951,0.643513962886616
192,0.29374226586646346,27.533262440710942,0.7754695361852646,3.606556288116949,0.6447121378519658
193,0.2953951547303832,27.523504039437626,0.7756356304883957,3.600663136182295,0.644099061841495
194,0.2962776063436485,27.560833999704272,0.7769047817587853,3.5894026838032755,0.643627315313243
195,0.2973129519497056,27.516908113558202,0.7754831817746163,3.6000503005015965,0.6439655431279439
196,0.29559572166707143,27.52161102635681,0.7754513332247734,3.589856538161011,0.6431748493428777
197,0.29475780836789006,27.5171320966369,0.7755635118484497,3.5920737171601704,0.6433036276379754
198,0.29189961161240036,27.566122057728148,0.7771624529361725,3.586070940896921,0.6434157707963453
199,0.29588859662952194,27.521452588836226,0.7757819482684135,3.5915686699794738,0.643315546525409
200,0.294262523751661,27.548475562004434,0.7770492771267891,3.5886690311264453,0.6434116971189259
201,0.29476020278700865,27.560167285379634,0.7765037253499031,3.5836229115869944,0.643137333699495
202,0.29414257371282004,27.539358513108013,0.776512887775898,3.5888962887973865,0.6433166721469656
